steam_id,alias
STEAM_0:1:741224,furbo
STEAM_0:1:1306478,qn. Kritzonite
STEAM_0:0:13708020,zooob
STEAM_0:1:17494569,Hildreth -ts-
STEAM_0:0:32905194,qn. kalho
STEAM_0:0:26605378,Shifty
STEAM_0:0:17635608,qn. fuo
STEAM_0:0:24507746,Ritalin
STEAM_0:1:19008580,qn. lime
STEAM_0:0:13159229,qn. Qun.TV
STEAM_0:1:3094211,qn. zappis
STEAM_0:1:40009526,sheepy
STEAM_0:1:1328042,TLR Traxantic
STEAM_0:0:8520477,Crackclan.com/tf2 TviQ
STEAM_0:1:282682,TLR dONut
STEAM_0:0:19151802,TLR Cyber
STEAM_0:1:6165188,TLR Evilmoon
STEAM_0:0:17757495,crackclan.com/tf2 Retsh0ck
STEAM_0:0:26431514,crackclan.com/tf2 smzi
STEAM_0:0:80198,TLR HYS
STEAM_0:0:154182,crackclan.com/tf2 Admirable
STEAM_0:1:7535486,crackclan.com/tf2 minimoose
STEAM_0:0:4869176,TLR droso
STEAM_0:0:27788728,crackclan.com/tf2 ipz-
STEAM_0:1:741224,furbo
STEAM_0:1:1306478,qn. Kritzonite
STEAM_0:0:13708020,zooob
STEAM_0:1:17494569,Hildreth -ts-
STEAM_0:0:32905194,qn. kalho
STEAM_0:0:26605378,Shifty
STEAM_0:0:17635608,qn. fuo
STEAM_0:0:24507746,Ritalin
STEAM_0:1:19008580,qn. lime
STEAM_0:0:13159229,qn. Qun.TV
STEAM_0:1:3094211,qn. zappis
STEAM_0:1:40009526,sheepy
STEAM_0:1:1328042,TLR Traxantic
STEAM_0:0:8520477,Crackclan.com/tf2 TviQ
STEAM_0:1:282682,TLR dONut
STEAM_0:0:19151802,TLR Cyber
STEAM_0:1:6165188,TLR Evilmoon
STEAM_0:0:17757495,crackclan.com/tf2 Retsh0ck
STEAM_0:0:26431514,crackclan.com/tf2 smzi
STEAM_0:0:80198,TLR HYS
STEAM_0:0:154182,crackclan.com/tf2 Admirable
STEAM_0:1:7535486,crackclan.com/tf2 minimoose
STEAM_0:0:4869176,TLR droso
STEAM_0:0:27788728,crackclan.com/tf2 ipz-
STEAM_0:0:4869176,TLR droso
STEAM_0:1:7535486,crackclan.com/tf2 minimoose
STEAM_0:0:26431514,crackclan.com/tf2 smzi
STEAM_0:0:27788728,crackclan.com/tf2 ipz-
STEAM_0:0:154182,crackclan.com/tf2 Admirable
STEAM_0:1:1328042,TLR Traxantic
STEAM_0:0:17757495,crackclan.com/tf2 Retsh0ck
STEAM_0:0:8520477,Crackclan.com/tf2 TviQ
STEAM_0:1:282682,TLR dONut
STEAM_0:0:19151802,TLR Cyber
STEAM_0:1:6165188,TLR Evilmoon
STEAM_0:0:80198,TLR HYS
STEAM_0:1:4541761,cookye
STEAM_0:0:27788728,ipz- crackclan.com/tf2
STEAM_0:1:159631,bybben
STEAM_0:0:26431514,smzi crackclan.com/tf2
STEAM_0:1:7535486,minimoose crackclan.com/tf2
STEAM_0:0:8520477,TviQ Crackclan.com/tf2
STEAM_0:0:154182,Admirable crackclan.com/tf2
STEAM_0:0:17757495,Retsh0ck crackclan.com/tf2
STEAM_0:1:1524315,kaidus
STEAM_0:1:18504112,mirelin
STEAM_0:1:18696761,Darn!
STEAM_0:0:20805809,Zebbosai
STEAM_0:0:27788728,ipz- crackclan.com/tf2
STEAM_0:1:4541761,cookye
STEAM_0:1:159631,bybben
STEAM_0:0:26431514,smzi crackclan.com/tf2
STEAM_0:1:7535486,minimoose crackclan.com/tf2
STEAM_0:0:17757495,Retsh0ck crackclan.com/tf2
STEAM_0:0:8520477,TviQ Crackclan.com/tf2
STEAM_0:1:1524315,kaidus
STEAM_0:0:20805809,Zebbosai
STEAM_0:1:18504112,mirelin
STEAM_0:1:18696761,Darn!
STEAM_0:0:154182,Admirable crackclan.com/tf2
STEAM_0:0:24507746,Ritalin | logs.tf
STEAM_0:0:13708020,zooob | logs.tf
STEAM_0:1:40009526,sheepy | tf2logs.com
STEAM_0:1:17494569,Hildreth | logs.tf
STEAM_0:0:513478,GLadia en Doudoucel
STEAM_0:1:39028131,Hickorynevada7
STEAM_0:1:16170708,Exon
STEAM_0:0:28992375,Os`sqlt
STEAM_0:1:18801756,PyRo|GEN DeGuN
STEAM_0:1:741224,furbo | logs.tf
STEAM_0:0:16327666,payard
STEAM_0:0:26605378,Shifty | logs.tf
STEAM_0:1:16170708,Exon
STEAM_0:1:741224,furbo | logs.tf
STEAM_0:0:13708020,zooob | logs.tf
STEAM_0:1:17494569,Hildreth | logs.tf
STEAM_0:0:26605378,Shifty | logs.tf
STEAM_0:1:40009526,sheepy | tf2logs.com
STEAM_0:1:39028131,Hickorynevada7
STEAM_0:0:24507746,Ritalin | logs.tf
STEAM_0:1:18801756,PyRo|GEN DeGuN
STEAM_0:0:16327666,payard
STEAM_0:0:513478,GLadia en Doudoucel
STEAM_0:0:20071403,tek
STEAM_0:1:20858363,twitch.tv/lexsoor
STEAM_0:1:26550435,APR | fishyard
STEAM_0:1:30934395,Maidos |eXtv|
STEAM_0:0:17084958,VΛ // Screamie
STEAM_0:0:42946488,Elliott
STEAM_0:1:34764803,Lemons
STEAM_0:1:22546276,Elipsysl0x
STEAM_0:0:45288553,APR | higgs boson
STEAM_0:0:40963328,APR | Fishmunk
STEAM_0:1:31226117,APR | TrueMuffin
STEAM_0:0:41794979,DAoliHVAR
STEAM_0:0:5556948,CRS - twitch.tv/CRS_de
STEAM_0:0:24507746,Ritalin | logs.tf
STEAM_0:0:13708020,zooob | logs.tf
STEAM_0:1:40009526,sheepy | tf2logs.com
STEAM_0:1:17494569,Hildreth | logs.tf
STEAM_0:0:513478,GLadia en Doudoucel
STEAM_0:1:39028131,Hickorynevada7
STEAM_0:1:16170708,Exon
STEAM_0:0:28992375,Os`sqlt
STEAM_0:1:18801756,PyRo|GEN DeGuN
STEAM_0:1:741224,furbo | logs.tf
STEAM_0:0:16327666,payard
STEAM_0:0:26605378,Shifty | logs.tf
STEAM_0:0:24507746,Ritalin | logs.tf
STEAM_0:0:13708020,zooob | logs.tf
STEAM_0:1:40009526,sheepy | tf2logs.com
STEAM_0:1:17494569,Hildreth | logs.tf
STEAM_0:0:513478,GLadia en Doudoucel
STEAM_0:1:39028131,Hickorynevada7
STEAM_0:1:16170708,Exon
STEAM_0:0:28992375,Os`sqlt
STEAM_0:1:18801756,PyRo|GEN DeGuN
STEAM_0:1:741224,furbo | logs.tf
STEAM_0:0:16327666,payard
STEAM_0:0:26605378,Shifty | logs.tf
STEAM_0:1:25727999,AVENUE Septique
STEAM_0:1:4541761,kukkye
STEAM_0:0:5600897,BEAR GRYLLS
STEAM_0:1:19241924,AVENUE Hamster
STEAM_0:1:1524315,kaidus
STEAM_0:1:8589161,BeaVerN  | merc
STEAM_0:0:20805809,Zebbosai
STEAM_0:1:60619,AVENUE skeej
STEAM_0:0:132247,AVENUE wolve
STEAM_0:1:18696761,Darn!
STEAM_0:0:4869176,droso
STEAM_0:1:18504112,mirelin
STEAM_0:1:12336582,!myDGB.net si^ :3
STEAM_0:0:26431514,minifaggot crackclan.com/tf2
STEAM_0:0:15653274,!myDGB.net kileR4funN' :P
STEAM_0:1:42172826,!myDGB.net RisinG4funN' :P
STEAM_0:0:154182,Admirable crackclan.com/tf2
STEAM_0:1:1855127,!myDGB.net Haunter  >: )
STEAM_0:0:17757495,Mario Götze
STEAM_0:0:8520477,TviQ Crackclan.com/tf2
STEAM_0:1:13810602,t0dA
STEAM_0:0:27788728,ipz- crackclan.com/tf2
STEAM_0:1:7535486,minimoose crackclan.com/tf2
STEAM_0:0:3298715,!myDGB.net Coinz
STEAM_0:0:27788728,ipz- crackclan.com/tf2
STEAM_0:0:15653274,!myDGB.net kileR4funN' :P
STEAM_0:0:26431514,minifaggot crackclan.com/tf2
STEAM_0:1:7535486,minimoose crackclan.com/tf2
STEAM_0:0:154182,Admirable crackclan.com/tf2
STEAM_0:0:8520477,TviQ Crackclan.com/tf2
STEAM_0:1:1855127,!myDGB.net Haunter  >: )
STEAM_0:1:42172826,!myDGB.net RisinG4funN' :P
STEAM_0:0:3298715,!myDGB.net Coinz
STEAM_0:0:17757495,Mario Götze
STEAM_0:1:12336582,!myDGB.net si^ :3
STEAM_0:1:13810602,t0dA
STEAM_0:0:27788728,ipz- crackclan.com/tf2
STEAM_0:0:8520477,TviQ Crackclan.com/tf2
STEAM_0:1:13977850,Impera. Spike
STEAM_0:1:7535486,minimoose ipz's boys
STEAM_0:0:18348395,Impera. Khronus
STEAM_0:0:26431514,minichoker crackclan.com/tf2
STEAM_0:0:17757495,Mario Götze
STEAM_0:0:154182,Admirable crackclan.com/tf2
STEAM_0:1:17497781,Impera. Siko
STEAM_0:0:17057190,ALONSO Nº1
STEAM_0:0:22334034,Impera. Rosselo
STEAM_0:0:23355598,Impera. acabao
STEAM_0:1:7535486,minimoose crackclan.com/tf2
STEAM_0:1:13977850,Impera. Spike
STEAM_0:0:26431514,minichoker crackclan.com/tf2
STEAM_0:0:8520477,TviQ Crackclan.com/tf2
STEAM_0:0:154182,Admirable crackclan.com/tf2
STEAM_0:1:17497781,Impera. Siko
STEAM_0:0:18348395,Impera. Khronus
STEAM_0:0:17757495,Mario Götze
STEAM_0:0:27788728,ipz- crackclan.com/tf2
STEAM_0:0:22334034,Impera. Rosselo
STEAM_0:0:17057190,ALONSO Nº1
STEAM_0:0:23355598,Impera. acabao
STEAM_0:1:12336582,!myDGB.net si^ :3
STEAM_0:0:26431514,minifaggot crackclan.com/tf2
STEAM_0:0:15653274,!myDGB.net kileR4funN' :P
STEAM_0:1:42172826,!myDGB.net RisinG4funN' :P
STEAM_0:0:154182,Admirable crackclan.com/tf2
STEAM_0:1:1855127,!myDGB.net Haunter  >: )
STEAM_0:0:17757495,Mario Götze
STEAM_0:0:8520477,TviQ Crackclan.com/tf2
STEAM_0:1:13810602,t0dA
STEAM_0:0:27788728,ipz- crackclan.com/tf2
STEAM_0:1:7535486,minimoose crackclan.com/tf2
STEAM_0:0:3298715,!myDGB.net Coinz
STEAM_0:0:27788728,ipz- crackclan.com/tf2
STEAM_0:0:15653274,!myDGB.net kileR4funN' :P
STEAM_0:0:26431514,minifaggot crackclan.com/tf2
STEAM_0:1:7535486,minimoose crackclan.com/tf2
STEAM_0:0:154182,Admirable crackclan.com/tf2
STEAM_0:0:8520477,TviQ Crackclan.com/tf2
STEAM_0:1:1855127,!myDGB.net Haunter  >: )
STEAM_0:1:42172826,!myDGB.net RisinG4funN' :P
STEAM_0:0:3298715,!myDGB.net Coinz
STEAM_0:0:17757495,Mario Götze
STEAM_0:1:12336582,!myDGB.net si^ :3
STEAM_0:1:13810602,t0dA
STEAM_0:0:27788728,ipz- crackclan.com/tf2
STEAM_0:0:8520477,TviQ Crackclan.com/tf2
STEAM_0:1:13977850,Impera. Spike
STEAM_0:1:7535486,minimoose ipz's boys
STEAM_0:0:18348395,Impera. Khronus
STEAM_0:0:26431514,minichoker crackclan.com/tf2
STEAM_0:0:17757495,Mario Götze
STEAM_0:0:154182,Admirable crackclan.com/tf2
STEAM_0:1:17497781,Impera. Siko
STEAM_0:0:17057190,ALONSO Nº1
STEAM_0:0:22334034,Impera. Rosselo
STEAM_0:0:23355598,Impera. acabao
STEAM_0:1:7535486,minimoose crackclan.com/tf2
STEAM_0:1:13977850,Impera. Spike
STEAM_0:0:26431514,minichoker crackclan.com/tf2
STEAM_0:0:8520477,TviQ Crackclan.com/tf2
STEAM_0:0:154182,Admirable crackclan.com/tf2
STEAM_0:1:17497781,Impera. Siko
STEAM_0:0:18348395,Impera. Khronus
STEAM_0:0:17757495,Mario Götze
STEAM_0:0:27788728,ipz- crackclan.com/tf2
STEAM_0:0:22334034,Impera. Rosselo
STEAM_0:0:17057190,ALONSO Nº1
STEAM_0:0:23355598,Impera. acabao
STEAM_0:0:20357422,sid
STEAM_0:1:17384139,tomzi
STEAM_0:1:17005784,bfaalizeè.
STEAM_0:0:15611394,hamster^
STEAM_0:0:11305575,d1egos
STEAM_0:0:19010519,Spicy
STEAM_0:0:15206122,druidz. dis
STEAM_0:1:1957744,Druidz. Calump
STEAM_0:1:16298316,TroX
STEAM_0:1:15300059,Dr|_|1dz. 537L37 ( ͡° ͜ʖ ͡
STEAM_0:0:18795520,mort
STEAM_0:0:16590687,Druidz. Antwuan
STEAM_0:0:11305575,d1egos
STEAM_0:0:15611394,hamster^
STEAM_0:1:17384139,tomzi
STEAM_0:0:16590687,Druidz. Antwuan
STEAM_0:0:15206122,druidz. dis
STEAM_0:1:17005784,bfaalizeè.
STEAM_0:0:18795520,mort
STEAM_0:1:1957744,Druidz. Calump
STEAM_0:1:15300059,Dr|_|1dz. 537L37 ( ͡° ͜ʖ ͡
STEAM_0:0:19010519,Spicy
STEAM_0:0:20357422,sid
STEAM_0:1:16298316,TroX
STEAM_0:0:11305575,d1egos
STEAM_0:0:15611394,hamster^
STEAM_0:1:17384139,tomzi
STEAM_0:0:16590687,Druidz. Antwuan
STEAM_0:0:15206122,druidz. dis
STEAM_0:1:17005784,bfaalizeè.
STEAM_0:0:18795520,mort
STEAM_0:1:1957744,Druidz. Calump
STEAM_0:1:15300059,Dr|_|1dz. 537L37 ( ͡° ͜ʖ ͡
STEAM_0:0:19010519,Spicy
STEAM_0:0:20357422,sid
STEAM_0:1:16298316,TroX
STEAM_0:0:11305575,d1egos
STEAM_0:0:15611394,hamster^
STEAM_0:1:17384139,tomzi
STEAM_0:0:16590687,Druidz. Antwuan
STEAM_0:0:15206122,druidz. dis
STEAM_0:1:17005784,bfaalizeè.
STEAM_0:0:18795520,mort
STEAM_0:1:1957744,Druidz. Calump
STEAM_0:1:15300059,Dr|_|1dz. 537L37 ( ͡° ͜ʖ ͡
STEAM_0:0:19010519,Spicy
STEAM_0:0:20357422,sid
STEAM_0:1:16298316,TroX
STEAM_0:0:20357422,sid
STEAM_0:1:17384139,tomzi
STEAM_0:1:17005784,bfaalizeè.
STEAM_0:0:15611394,hamster^
STEAM_0:0:11305575,d1egos
STEAM_0:0:19010519,Spicy
STEAM_0:0:15206122,druidz. dis
STEAM_0:1:1957744,Druidz. Calump
STEAM_0:1:16298316,TroX
STEAM_0:1:15300059,Dr|_|1dz. 537L37 ( ͡° ͜ʖ ͡
STEAM_0:0:18795520,mort
STEAM_0:0:16590687,Druidz. Antwuan
STEAM_0:0:13708020,zooob | logs.tf
STEAM_0:1:741224,furbo | logs.tf
STEAM_0:0:18795520,mort
STEAM_0:1:17494569,Hildreth | logs.tf
STEAM_0:0:20357422,sid
STEAM_0:0:19010519,Spicy
STEAM_0:0:11305575,d1egos
STEAM_0:1:16298316,TroX
STEAM_0:1:40009526,sheepy | logs.tf
STEAM_0:0:15611394,hamster^
STEAM_0:0:24507746,Ritalin | VanillaTF2.org
STEAM_0:0:26605378,Shifty | logs.tf
STEAM_0:1:741224,furbo | logs.tf
STEAM_0:0:13708020,zooob | logs.tf
STEAM_0:1:17494569,Hildreth | logs.tf
STEAM_0:0:24507746,Ritalin | VanillaTF2.org
STEAM_0:0:18795520,mort
STEAM_0:0:11305575,d1egos
STEAM_0:1:16298316,TroX
STEAM_0:0:20357422,sid
STEAM_0:0:26605378,Shifty | logs.tf
STEAM_0:0:15611394,hamster^
STEAM_0:1:40009526,sheepy | logs.tf
STEAM_0:1:16659868,krol.ru
STEAM_0:1:4541761,kukkye
STEAM_0:1:8589161,BeaVerN
STEAM_0:1:42172826,!myDGB.net Rising
STEAM_0:0:15653274,!myDGB.net kileR4funN' :P
STEAM_0:0:3298715,!myDGB.net Coinz
STEAM_0:1:1855127,!myDGB.net Haunter  >: )
STEAM_0:1:13810602,!myDGB.net0dA
STEAM_0:0:20805809,Zebbosai
STEAM_0:1:60619,AVENUE skeej
STEAM_0:1:1524315,kaidus
STEAM_0:1:18696761,Darn!
STEAM_0:1:18504112,mirelin
STEAM_0:1:4541761,kukkye
STEAM_0:1:18696761,Darn!
STEAM_0:1:42172826,!myDGB.net Rising
STEAM_0:0:3298715,!myDGB.net Coinz
STEAM_0:1:8589161,BeaVerN
STEAM_0:1:18504112,mirelin
STEAM_0:0:15653274,!myDGB.net kileR4funN' :P
STEAM_0:1:1855127,!myDGB.net Haunter  >: )
STEAM_0:0:20805809,Zebbosai
STEAM_0:1:1524315,kaidus
STEAM_0:1:13810602,!myDGB.net0dA
STEAM_0:1:60619,AVENUE skeej
STEAM_0:0:35534530,pascal
STEAM_0:1:16099536,dv
STEAM_0:1:11042272,red! #tf2mingle
STEAM_0:0:8921111,5pike #tf2mingle
STEAM_0:1:3275849,B|R|A|V|O
STEAM_0:1:13152294,mge is shit ur shit
STEAM_0:1:13320957,Memaw
STEAM_0:0:17747699,nana!
STEAM_0:1:27674488,skim
STEAM_0:1:25415874,Kai <SF>
STEAM_0:0:16658685,embryo!
STEAM_0:1:17402882,kittybot
STEAM_0:1:15956947,clone
STEAM_0:0:33150443,Dable
STEAM_0:1:15672732,Yum
STEAM_0:1:264287,pine beetle MVM IS FOR LOSERS!
STEAM_0:1:1911328,Jeffeld
STEAM_0:0:27431686,Noble
STEAM_0:0:4067066,bonus! Hugh Laurie
STEAM_0:1:13658505,"JANE, HIS WIFE"
STEAM_0:1:24381739,JRKraft-LFT
STEAM_0:1:43043474,blt.EroticChopsticks
STEAM_0:1:17520914,worst sniper evar
STEAM_0:1:35151220,FanofAngels
STEAM_0:0:18518048,scur 'wolfpackin
STEAM_0:1:24171148,You Must Mike d:)!!!.kwm
STEAM_0:1:14303991,zizah
STEAM_0:0:14835468,Loronix
STEAM_0:1:37361866,thorn
STEAM_0:1:22492378,bench
STEAM_0:1:15436259,bad@life_420
STEAM_0:1:17568585,ya boy rick
STEAM_0:1:9117438,St.Patrick
STEAM_0:0:32552587,ya boy shrt
STEAM_0:0:20065081,chair
STEAM_0:0:9542380,marmadukeGRYLLS
STEAM_0:0:20466718,t-rex movement theory
STEAM_0:0:17747699,n4na
STEAM_0:0:8921111,5pike
STEAM_0:0:33641315,wetback #Juan
STEAM_0:1:11042272,que tiempo?
STEAM_0:0:16658685,2mbryo!
STEAM_0:1:11627932,fendermcbender
STEAM_0:0:15153680,Pigodeath -ts-
STEAM_0:0:35534530,pascal
STEAM_0:1:13152294,kyle
STEAM_0:0:35919363,vanilla LFT
STEAM_0:1:17260233,tofucken
STEAM_0:0:21184880,All MANWICH★彡
STEAM_0:0:5418617,sidestep the russian scout
STEAM_0:1:17052162,TC nighter
STEAM_0:1:26821048,TC Dagun the frussian medic
STEAM_0:1:24759701,TC TurboTabs
STEAM_0:1:33709281,KKR/trial/mixx
STEAM_0:0:25164735,‹Con› Datenshi
STEAM_0:0:18835700,‹Con› sami
STEAM_0:0:30505407,‹Con› TC Fallen
STEAM_0:1:8300622,Chili ‹Con› Carlow
STEAM_0:0:19422883,‹Con› BELL?!
STEAM_0:1:17029160,TC PlayerAvatar MERC/MIX
STEAM_0:1:26751323,‹Con› Greyy
STEAM_0:1:332800,TC h1 -twitch.tv/h1h11
STEAM_0:1:24025816,TC Gladdyù
