steam_id,alias
STEAM_0:0:21142998,TC Spike Himself | ETF2L.org
STEAM_0:0:45409556,llagga
STEAM_0:0:17724231,trick17 » gronon™
STEAM_0:1:3423988,trick17 » f_blue
STEAM_0:0:26798512,`DA.KA.
STEAM_0:0:31907567,Desiqn
STEAM_0:1:20338762,T4F | Bukhar
STEAM_0:1:15418767,trick17 » blitz
STEAM_0:0:25883006,TC POTATOSHOOT!!
STEAM_0:1:1487162,trick17 » Bubschen!!!
STEAM_0:0:25883006,TC POTATOSHOOT!!
STEAM_0:1:3423988,trick17 » f_blue
STEAM_0:0:17724231,trick17 » gronon™
STEAM_0:0:45409556,llagga
STEAM_0:1:20338762,T4F | Bukhar
STEAM_0:0:26798512,`DA.KA.
STEAM_0:1:15418767,trick17 » blitz
STEAM_0:0:31907567,Desiqn
STEAM_0:0:21142998,TC Spike Himself | ETF2L.org
STEAM_0:1:332800,TC h1 -twitch.tv/h1h11
STEAM_0:1:1487162,trick17 » Bubschen!!!
STEAM_0:1:24025816,TC Gladdyù
STEAM_0:0:13708020,zooob | logs.tf
STEAM_0:0:20410126,Hycz
STEAM_0:1:17494569,Hildreth | logs.tf
STEAM_0:0:17635608,qn. fuo
STEAM_0:0:24507746,Ritalin | VanillaTF2.org
STEAM_0:1:40009526,sheepy | logs.tf
STEAM_0:1:3094211,qn. zappis
STEAM_0:1:19008580,qn. lime
STEAM_0:1:1306478,qn. Kritzonite
STEAM_0:0:13159229,Qun.TV
STEAM_0:1:741224,furbo | logs.tf
STEAM_0:0:26605378,Shifty | logs.tf
STEAM_0:1:20388160,qn. Baribur
STEAM_0:1:3094211,qn. zappis
STEAM_0:0:13708020,zooob | logs.tf
STEAM_0:0:20410126,Hycz
STEAM_0:1:741224,furbo | logs.tf
STEAM_0:1:1306478,qn. Kritzonite
STEAM_0:1:19008580,qn. lime
STEAM_0:0:13159229,Qun.TV
STEAM_0:1:40009526,sheepy | logs.tf
STEAM_0:0:17635608,qn. fuo
STEAM_0:0:24507746,Ritalin | VanillaTF2.org
STEAM_0:1:17494569,Hildreth | logs.tf
STEAM_0:0:26605378,Shifty | logs.tf
STEAM_0:0:5418617,sidestep the russian scout
STEAM_0:1:17052162,TC nighter
STEAM_0:1:16555017,add!? twitch.tv/private_meta
STEAM_0:0:33243507,profix
STEAM_0:1:26821048,TC Dagun
STEAM_0:1:24759701,TC TurboTabs
STEAM_0:1:17419879,Jaroi
STEAM_0:0:13600461,add! Regen
STEAM_0:1:17455636,"addict? Darx {o,o}"
STEAM_0:1:17029160,TC PlayerAvatar MERC/MIX
STEAM_0:0:8527279,seeker
STEAM_0:0:14875537,addict! Disaster
STEAM_0:1:4111867,k00di
STEAM_0:0:20357422,sid
STEAM_0:0:18795520,mort
STEAM_0:1:26402823,CAUHTHP<3
STEAM_0:0:11305575,d1egos
STEAM_0:0:19010519,Spicy
STEAM_0:1:16298316,TroX
STEAM_0:0:15611394,hamster^
STEAM_0:0:15622049,lagi
STEAM_0:1:16195078,King Pave
STEAM_0:0:22105200,MInd
STEAM_0:1:18696761,Darn!
STEAM_0:1:27378618,AT| spooge
STEAM_0:0:15074431,AT| Califax
STEAM_0:1:28138082,@ Dillu
STEAM_0:0:7759167,AT| iAwp
STEAM_0:1:14494712,AT| eXtreaL
STEAM_0:1:32813,AT| SiTeHBu0mbb
STEAM_0:0:20989797,luci
STEAM_0:1:33836619,JAKI
STEAM_0:0:30242265,Susu lft/mix/merc
STEAM_0:1:27344902,Battery mix/merc
STEAM_0:0:15227483,kno i horn poxye
STEAM_0:1:21883255,wrex
STEAM_0:1:27378618,AT| spooge
STEAM_0:0:5247518,IDM.Trane
STEAM_0:0:7759167,AT| iAwp
STEAM_0:1:32813,AT| SiTeHBu0mbb
STEAM_0:0:15074431,AT| Califax
STEAM_0:0:22231508,IDM.Ash
STEAM_0:1:14494712,AT| eXtreaL
STEAM_0:1:23174955,IDM.Kokojambo
STEAM_0:1:21010137,rock >:]
STEAM_0:1:28138082,@ Dillu
STEAM_0:0:12354803,IDM.Link
STEAM_0:0:13883537,Hank
STEAM_0:0:39910575,sv_n - using dvorak
STEAM_0:0:43546215,seb ^ ^
STEAM_0:0:37719237,high five
STEAM_0:1:41057329,delpo
STEAM_0:0:37588189,Morin
STEAM_0:0:24846296,Utin
STEAM_0:0:40418616,cj ^ ^
STEAM_0:0:41810661,forgets
STEAM_0:1:24365069,Joshin
STEAM_0:1:1272481,Blackstand
STEAM_0:0:29017215,cut for a no sound reptile
STEAM_0:1:35707485,ryugawa
STEAM_0:1:33802119,HUTCH lfts13
STEAM_0:1:42825263,davidb.TS
STEAM_0:1:17948518,Fred Astaire
STEAM_0:0:32511568,Sleeping Life
STEAM_0:0:51137933,pNc ' devon
STEAM_0:0:25008220,Niko Jims
STEAM_0:0:22059701,dobb
STEAM_0:0:26229482,TWSS ϡpeace LFT
STEAM_0:1:30962550,pNc ' alfunkso
STEAM_0:1:5239045,[gOf] fotochop
STEAM_0:1:3148277,♣ club
STEAM_0:0:17849274,frknnN
STEAM_0:0:20466718,racecar
STEAM_0:0:16092325,A Whale
STEAM_0:0:7339135,Lange
STEAM_0:1:9117438,St.Patrick
STEAM_0:1:7585316,Zbryan
STEAM_0:0:729983,A Seagull
STEAM_0:1:14303991,merlini'd
STEAM_0:1:4274771,A Bud
STEAM_0:1:22492378,bench
STEAM_0:1:16524324,smaka
STEAM_0:0:15296947,justin
STEAM_0:1:433396,cri.nge
STEAM_0:0:16092325,A Whale
STEAM_0:0:7339135,Lange
STEAM_0:1:14303991,merlini'd
STEAM_0:0:15296947,justin
STEAM_0:1:4274771,A Bud
STEAM_0:1:9117438,St.Patrick
STEAM_0:0:20466718,racecar
STEAM_0:1:22492378,bench
STEAM_0:0:729983,A Seagull
STEAM_0:1:433396,cri.nge
STEAM_0:1:7585316,Zbryan
STEAM_0:1:9401105,ranga
STEAM_0:1:27378618,AT| spooge
STEAM_0:1:23174955,IDM.Kokojambo
STEAM_0:0:22231508,IDM.Ash
STEAM_0:1:32813,AT| SiTeHBu0mbb
STEAM_0:0:15074431,AT| Califax
STEAM_0:1:496215,AT| GiBiX :3
STEAM_0:0:5247518,IDM.Trane
STEAM_0:1:7715923,cc//Ele Abides
STEAM_0:0:7759167,AT| iAwp
STEAM_0:1:21010137,rock >:]
STEAM_0:0:13883537,Hank
STEAM_0:0:12354803,IDM.Link
STEAM_0:1:36668954,Dendocror
STEAM_0:0:13883537,Hank
STEAM_0:1:23174955,IDM.Kokojambo
STEAM_0:0:22231508,IDM.Ash
STEAM_0:1:21010137,rock >:]
STEAM_0:1:11684911,r?an
STEAM_0:0:34393517,Nhato
STEAM_0:0:26995265,Sideshow
STEAM_0:0:5247518,IDM.Trane
STEAM_0:0:12354803,IDM.Link
STEAM_0:0:19426804,Meat Hook Sodomy
STEAM_0:1:19814160,fawwles
STEAM_0:0:5247518,IDM.Trane
STEAM_0:1:11684911,r?an
STEAM_0:1:36668954,Dendocror
STEAM_0:1:19814160,fawwles
STEAM_0:1:23174955,IDM.Kokojambo
STEAM_0:0:26995265,Sideshow
STEAM_0:0:22231508,IDM.Ash
STEAM_0:0:12354803,IDM.Link
STEAM_0:0:34393517,Nhato
STEAM_0:1:21010137,rock >:]
STEAM_0:0:19426804,Meat Hook Sodomy
STEAM_0:0:13883537,Hank
STEAM_0:1:4541761,kukkye
STEAM_0:1:8589161,BeaVerN
STEAM_0:0:2829363,stefaaan /inactive
STEAM_0:1:18696761,Darn!
STEAM_0:1:16347045,Epsilon numlocked
STEAM_0:1:1524315,kaidus
STEAM_0:1:12124893,Epsilon KnOxXx
STEAM_0:1:15127337,Got a copy of ns2 who wants it?
STEAM_0:1:18504112,Trollmannen
STEAM_0:1:1895232,Epsilon Mike
STEAM_0:1:8366654,Epsilon GeaR
STEAM_0:0:20805809,Zebbosai
STEAM_0:1:4541761,kukkye
STEAM_0:1:1524315,kaidus
STEAM_0:0:20805809,Zebbosai
STEAM_0:1:8589161,BeaVerN
STEAM_0:1:12124893,Epsilon KnOxXx
STEAM_0:1:15127337,Got a copy of ns2 who wants it?
STEAM_0:1:18696761,Darn!
STEAM_0:1:1895232,Epsilon Mike
STEAM_0:1:16347045,Epsilon numlocked
STEAM_0:1:18504112,Trollmannen
STEAM_0:1:8366654,Epsilon GeaR
STEAM_0:0:2829363,stefaaan /inactive
STEAM_0:0:18759410,Blockᵀᴳ
STEAM_0:1:24710872,360 masta
STEAM_0:0:42857125,Takeo
STEAM_0:0:42651671,kace
STEAM_0:1:28197848,Avast is RIGHTING
STEAM_0:1:1272481,Abstand
STEAM_0:1:24365069,Joshin
STEAM_0:0:29017215,a duck
STEAM_0:0:25449209,Perey
STEAM_0:0:41810661,forgets
STEAM_0:0:20398498,Tery_S9NE
STEAM_0:1:29102893,misskay
STEAM_0:0:39910575,sv_n - using dvorak
STEAM_0:0:25008220,Niko Jims
STEAM_0:0:38251347,gennarocc
STEAM_0:0:32511568,Sleeping Life.TS
STEAM_0:1:42825263,davidb.TS
STEAM_0:0:22059701,dobb
STEAM_0:0:1470278,Cat of Fun!
STEAM_0:1:33802119,HUTCH lfts13
STEAM_0:1:24988118,foomp`still looking and shit
STEAM_0:1:26891688,mocha | teamfortress.tv
STEAM_0:0:33934616,elϟ`JimboSlice
STEAM_0:0:26229482,TWSS ϡpeace
STEAM_0:0:12101935,Simplicity
STEAM_0:1:42825263,davidb.TS
STEAM_0:0:22059701,dobb
STEAM_0:1:33850986,MiNi
STEAM_0:0:32511568,Sleeping Life.TS
STEAM_0:1:26979755,Dan Dead Or Alive
STEAM_0:1:24783156,preaster
STEAM_0:1:33802119,HUTCH lfts13
STEAM_0:0:32667808,L4wnflamingo! #LFT
STEAM_0:0:5440377,Nukeydog
STEAM_0:0:26229482,TWSS ϡpeace
STEAM_0:0:26223147,Rikachu
STEAM_0:0:25008220,Niko Jims
STEAM_0:0:41971270,Ringo Starr
STEAM_0:0:22590080,MultiClub7
STEAM_0:1:24365069,Joshin
STEAM_0:0:18759410,Blockᵀᴳ
STEAM_0:0:16966864,Yeeegz
STEAM_0:0:29272702,Spig
STEAM_0:0:3733896,FreAkweNtcY
STEAM_0:1:1272481,Abstand
STEAM_0:0:27450036,smobo
STEAM_0:0:41810661,forgets
STEAM_0:0:21606393,captin
STEAM_0:0:29017215,a duck
STEAM_0:0:20398498,Tery_S9NE
STEAM_0:0:18759410,Blockᵀᴳ
STEAM_0:0:22590080,MultiClub7
STEAM_0:0:29272702,Spig
STEAM_0:0:27450036,smobo
STEAM_0:0:21606393,captin
STEAM_0:0:41810661,forgets
STEAM_0:0:20398498,Tery_S9NE
STEAM_0:1:1272481,Abstand
STEAM_0:0:3733896,FreAkweNtcY
STEAM_0:1:24365069,Joshin
STEAM_0:0:16966864,Yeeegz
STEAM_0:0:29017215,a duck
STEAM_0:1:29145082,Colourr
STEAM_0:0:39976398,cocksucker23
STEAM_0:1:24950268,Obelix
STEAM_0:0:15986852,Rummy...I Did It
STEAM_0:0:46001131,±ngv± maplesyrup |AG
STEAM_0:0:6102634,Fry
STEAM_0:1:10466109,CHE_ lft?
STEAM_0:0:20328417,Geodude... I Did It
STEAM_0:0:27820048,spanker
STEAM_0:0:18527935,zzirMundyy... I Did It
STEAM_0:1:40502563,tsr.LazyPanda
STEAM_0:1:36984822,TSR | Vick
STEAM_0:0:38624147,Notaek...I did it
STEAM_0:0:49926288,addict! lacri
STEAM_0:0:5556948,CRS ( ͡° ͜ʖ ͡°)
STEAM_0:0:5038024,T4F | auki MD
STEAM_0:0:11468232,T4F | rIdEn
STEAM_0:1:5610781,crz
STEAM_0:1:20819706,addict. Keel
STEAM_0:0:32243848,addict! Heck ))
STEAM_0:0:6525758,LAME JohnnyBambo
STEAM_0:1:41043739,addict! Setsul
STEAM_0:1:40961043,äddi. Ninjuh
STEAM_0:1:30532339,addict! Raymus
STEAM_0:0:4172654,T4F | CanFo ♥ ETF2L.org
STEAM_0:1:19344397,.Lunacide
STEAM_0:0:23224229,Noodle
STEAM_0:0:9111892,Darkstar
STEAM_0:1:23595195,indust+
STEAM_0:0:26733772,Madoff
STEAM_0:1:25503487,.k.L
STEAM_0:1:15639615,||AG|| ClandestinePz
STEAM_0:1:38909806,JOE :3
STEAM_0:0:546579,=(eGO)= Wilson!!
STEAM_0:0:10173532,HeepHoP lfT
STEAM_0:1:24171148,You Must Mike d:)!!!.kwm ring
STEAM_0:0:5234969,Mumbo
STEAM_0:1:26791395,Gunblade
STEAM_0:0:9398582,Blasbo Babbins
STEAM_0:0:22906255,d1e`
STEAM_0:1:314299,FRRRREEEEE BIIIIIIIRRRRD!!!!!!!
STEAM_0:0:28370249,dubious
STEAM_0:1:31261157,stance
STEAM_0:0:19415161,if it aint lan i ain't playing
STEAM_0:1:20812995,[-ASG-] gamerous
STEAM_0:1:44157999,∋(°︵°)∈
STEAM_0:1:33808174,nast
STEAM_0:0:23744682,Smithsonian
STEAM_0:0:44766159,Macassar
STEAM_0:1:31261157,stance
STEAM_0:1:33808174,nast
STEAM_0:0:19415161,if it aint lan i ain't playing
STEAM_0:1:314299,FRRRREEEEE BIIIIIIIRRRRD!!!!!!!
STEAM_0:0:23744682,Smithsonian
STEAM_0:0:22906255,d1e`
STEAM_0:1:44157999,∋(°︵°)∈
STEAM_0:0:9398582,Blasbo Babbins
STEAM_0:1:26791395,Gunblade
STEAM_0:0:28370249,dubious
STEAM_0:1:20812995,[-ASG-] gamerous
STEAM_0:0:44766159,Macassar
STEAM_0:1:18284023,elem.v WAR
STEAM_0:0:18889814,elem.v e-thug
STEAM_0:1:17494569,Hildreth | logs.tf
STEAM_0:1:40009526,sheepy | logs.tf
STEAM_0:0:24507746,Ritalin | VanillaTF2.org
STEAM_0:1:18629611,KillAri
STEAM_0:1:22595580,shrike
STEAM_0:1:16625648,Lukeyye
STEAM_0:0:26605378,Shifty | logs.tf
STEAM_0:1:741224,furbo | logs.tf
STEAM_0:1:20804840,elem.v Kastos
STEAM_0:0:13708020,zooob | logs.tf
STEAM_0:1:24171148,You Must Mike d:)!!!.kwm ring
STEAM_0:0:9111892,Darkstar
STEAM_0:0:23224229,Noodle
STEAM_0:1:19344397,.Lunacide
STEAM_0:1:23595195,indust+
STEAM_0:1:25503487,.k.L
STEAM_0:0:5234969,Mumbo
STEAM_0:0:26733772,Madoff
STEAM_0:1:15639615,||AG|| ClandestinePz
STEAM_0:1:38909806,JOE :3
STEAM_0:0:10173532,HeepHoP lfT
STEAM_0:0:546579,=(eGO)= Wilson!!
STEAM_0:0:18889814,elem.v e-thug
STEAM_0:1:741224,furbo | logs.tf
STEAM_0:1:22595580,shrike
STEAM_0:0:26605378,Shifty | logs.tf
STEAM_0:1:18629611,KillAri
STEAM_0:1:16625648,Lukeyye
STEAM_0:1:17494569,Hildreth | logs.tf
STEAM_0:0:24507746,Ritalin | VanillaTF2.org
STEAM_0:1:18284023,elem.v WAR
STEAM_0:1:40009526,sheepy | logs.tf
STEAM_0:0:13708020,zooob | logs.tf
STEAM_0:1:20804840,elem.v Kastos
STEAM_0:0:22105200,MInd
STEAM_0:1:19209423,Tumpelol
STEAM_0:1:4111867,k00di
STEAM_0:1:26402823,CAUHTHP<3
STEAM_0:0:18795520,mort
STEAM_0:1:16298316,TroX
STEAM_0:1:10520597,Lutunen Jose
STEAM_0:0:11305575,d1egos
STEAM_0:0:19010519,Spicy
STEAM_0:0:20357422,sid
STEAM_0:0:427584,Santtu
STEAM_0:0:15611394,hamster^
STEAM_0:1:27378618,AT| spooge
STEAM_0:1:14494712,AT| eXtreaL
STEAM_0:0:7759167,AT| iAwp
STEAM_0:1:32813,AT| SiTeHBu0mbb
STEAM_0:0:15074431,AT| Califax
STEAM_0:0:48948193,reV. Maffi
STEAM_0:0:48964075,reV. alba
STEAM_0:0:23082439,reV. Rdios
STEAM_0:0:8120372,reV. BÄR!
STEAM_0:0:49012517,reV. IZÖN! :7
STEAM_0:1:496215,AT| GiBiX :3
STEAM_0:0:16307778,reV. B0nesaw
STEAM_0:0:7759167,AT| iAwp
STEAM_0:1:32813,AT| SiTeHBu0mbb
STEAM_0:1:496215,AT| GiBiX :3
STEAM_0:0:15074431,AT| Califax
STEAM_0:1:27378618,AT| spooge
STEAM_0:0:20357422,sid
STEAM_0:0:19010519,Spicy
STEAM_0:0:11305575,d1egos
STEAM_0:1:16298316,TroX
STEAM_0:0:15611394,hamster^
STEAM_0:0:18795520,mort
STEAM_0:1:14494712,AT| eXtreaL
STEAM_0:1:27378618,AT| spooge
STEAM_0:1:496215,AT| GiBiX :3
STEAM_0:0:20357422,sid
STEAM_0:1:32813,AT| SiTeHBu0mbb
STEAM_0:0:15611394,hamster^
STEAM_0:0:11305575,d1egos
STEAM_0:1:14494712,AT| eXtreaL
STEAM_0:0:15074431,AT| Califax
STEAM_0:1:16298316,TroX
STEAM_0:0:19010519,Spicy
STEAM_0:0:7759167,AT| iAwp
STEAM_0:0:18795520,mort
STEAM_0:0:28122866,REVEAL' OVERWERK
STEAM_0:0:20297383,TP lamei
STEAM_0:1:22988688,Just panic./mix/merc.
STEAM_0:0:29858113,Keeway
STEAM_0:0:20574007,DICKWOMEN
STEAM_0:0:21292151,Dr. Phil
STEAM_0:0:36042,Oneflow
STEAM_0:0:363407,SuperFly-
STEAM_0:1:11432504,crizzl
STEAM_0:0:38660,F2
STEAM_0:1:15313546,Natural
STEAM_0:1:16191999,Kazachu
STEAM_0:1:16806356,[ewe] crouton
STEAM_0:1:15785484,KLar.
STEAM_0:1:611783,Tack
STEAM_0:1:3538845,Doc.Snyyppis
STEAM_0:0:14893281,Old_Grandma
STEAM_0:1:12867014,› r
STEAM_0:1:23868850,Doc.Stark
STEAM_0:1:17867032,Doc.Spin
STEAM_0:1:6251004,Origo
STEAM_0:0:194168,Fish
STEAM_0:0:4132906,Markfsr
STEAM_0:0:19908150,twitch.tv/huhytf2
STEAM_0:0:16858056,Epsilon The Voice
STEAM_0:1:23868850,Doc.Stark
STEAM_0:0:34332958,sick gammor turned aimless scou
STEAM_0:1:65739,Doc.Arx [大]
STEAM_0:1:19352804,Allyy*
STEAM_0:1:1895232,Epsilon Mike
STEAM_0:1:12124893,Epsilon KnOxXx
STEAM_0:1:16347045,Epsilon numlocked
STEAM_0:1:3538845,Doc.Snyyppis
STEAM_0:0:7758035,Doc. Spary
STEAM_0:1:15829615,Epsilon HARALD
STEAM_0:1:8366654,Epsilon GeaR
STEAM_0:1:16347045,Epsilon numlocked
STEAM_0:1:15829615,Epsilon HARALD
STEAM_0:1:12124893,Epsilon KnOxXx
STEAM_0:1:3538845,Doc.Snyyppis
STEAM_0:1:1895232,Epsilon Mike
STEAM_0:1:8366654,Epsilon GeaR
STEAM_0:1:23868850,Doc.Stark
STEAM_0:1:65739,Doc.Arx [大]
STEAM_0:0:16858056,Epsilon The Voice
STEAM_0:0:7758035,Doc. Spary
STEAM_0:0:34332958,sick gammor turned aimless scou
STEAM_0:1:19352804,Allyy*
STEAM_0:0:19908150,cc//huhy
STEAM_0:0:4132906,Markfsr
STEAM_0:0:194168,Fish
STEAM_0:1:16806356,[ewe] crouton
STEAM_0:1:611783,Tack
STEAM_0:1:6251004,Origo
STEAM_0:1:12867014,› r
STEAM_0:1:17867032,Doc.Spin
STEAM_0:1:3538845,Doc.Snyyppis
STEAM_0:1:15785484,KLar.
STEAM_0:1:23868850,Doc.Stark
STEAM_0:0:14893281,Old_Grandma
